fastapi==0.115.6  # https://github.com/tiangolo/fastapi
pydantic==2.10.3  # https://github.com/samuelcolvin/pydantic
pydantic-settings==2.6.1  # https://pypi.org/project/pydantic-settings/
uvicorn==0.16.0  # https://github.com/encode/uvicorn
motor==3.6.0  # https://pypi.org/project/motor/
fastapi-utils==0.8.0  # https://github.com/dmontagu/fastapi-utils
requests==2.28.1  # https://github.com/psf/requests
emails==0.5.15  # https://github.com/lavr/python-emails
jinja2==3.0.3  # https://github.com/pallets/jinja
email-validator==2.2.0  # https://github.com/JoshData/python-email-validator
sentry_sdk==1.5.4  # https://github.com/getsentry/sentry-python
httpx==0.21.3  # https://github.com/projectdiscovery/httpx
aiohttp==3.8.1  # https://github.com/aio-libs/aiohttp
PyJWT==2.10.1  # https://pypi.org/project/PyJWT/
